LeftShoulder,RightShoulder,LeftElbow,RightElbow,LeftWrist,RightWrist,LeftShoulderAngle,LeftShoulderNormal,RightShoulderAngle,RightShoulderNormal,LeftElbowAngle,LeftElbowNormal,RightElbowAngle,RightElbowNormal
0.418208032846|0.385683894157|1.6251142025,0.629187464714|0.386790782213|1.3485417366,0.393327414989|0.118224196136|1.67570436001,0.669118463993|0.211454734206|1.23618710041,0.347522854805|-0.117330543697|1.61949467659,0.499597042799|0.410310268402|1.30608379841,-102.0,0,-122.0,0,155.0,0,-30.0,0
0.415553510189|0.385674506426|1.62765264511,0.628420054913|0.387603372335|1.34936845303,0.393630594015|0.120320536196|1.68103218079,0.706513047218|0.223960772157|1.24263286591,0.356815129519|-0.0738385468721|1.62993574142,0.502022922039|0.293171077967|1.2795548439,-102.0,0,-129.0,0,153.0,0,-47.0,0
0.414396733046|0.385183990002|1.63056445122,0.629911959171|0.387140601873|1.35104775429,0.395596981049|0.119741514325|1.68039488792,0.72041207552|0.231118604541|1.24378538132,0.358028620481|-0.0744695216417|1.63045608997,0.511967420578|0.217175677419|1.25877308846,-101.0,0,-132.0,0,154.0,0,-65.0,0
0.420314967632|0.385255634785|1.64620125294,0.632162451744|0.385570734739|1.35241520405,0.396739542484|0.115560285747|1.67993104458,0.728033721447|0.231298416853|1.24827432632,0.358452558517|-0.0786138251424|1.63079881668,0.471398174763|0.127195298672|1.25493133068,-99.0,0,-132.0,0,158.0,0,-81.0,0
0.420294851065|0.385255068541|1.6461417675,0.632167696953|0.385548919439|1.35242402554,0.398338973522|0.113528743386|1.6782194376,0.739672482014|0.228968292475|1.2527834177,0.357062906027|-0.123670220375|1.6186851263,0.553280770779|0.0994313359261|1.23659574986,-98.0,0,-132.0,0,159.0,0,-92.0,0
0.421379953623|0.384832382202|1.64621460438,0.632832944393|0.384810686111|1.35120916367,0.402358412743|0.112241759896|1.67448472977,0.744956552982|0.225842997432|1.25824856758,0.366268873215|-0.0984309315681|1.62954294682,0.592723548412|0.0711890459061|1.23003828526,-97.0,0,-131.0,0,161.0,0,-102.0,0
0.421240091324|0.384567797184|1.64577531815,0.632754504681|0.384742945433|1.35097694397,0.40339449048|0.111781321466|1.6732635498,0.746164083481|0.224196434021|1.259578228,0.372456967831|-0.0850771740079|1.63248002529,0.59864127636|0.0672138184309|1.22964179516,-97.0,0,-130.0,0,162.0,0,-104.0,0
0.420839399099|0.384097725153|1.64380729198,0.632253646851|0.384677350521|1.34995520115,0.404605507851|0.111218288541|1.67122483253,0.746661305428|0.222263664007|1.2605009079,0.375953644514|-0.0864005833864|1.63364005089,0.603748440742|0.0540900155902|1.22629511356,-97.0,0,-130.0,0,163.0,0,-107.0,0
0.421841472387|0.384226918221|1.6415104866,0.632769703865|0.382677018642|1.34228539467,0.40536364913|0.110905617476|1.66630995274,0.745922088623|0.219337075949|1.25874137878,0.375279396772|-0.0870088040829|1.63270545006,0.60279661417|0.0417680740356|1.22208082676,-96.0,0,-128.0,0,164.0,0,-109.0,0
0.423913478851|0.385110527277|1.63534975052,0.631625652313|0.381448119879|1.33554172516,0.405220448971|0.112261764705|1.66263115406,0.743165373802|0.217943161726|1.25543189049,0.364992707968|-0.110517263412|1.61364877224,0.602842032909|0.0379041694105|1.21902430058,-96.0,0,-128.0,0,161.0,0,-110.0,0
0.422755300999|0.387538075447|1.63260269165,0.630166530609|0.381722599268|1.33119189739,0.401728391647|0.114647172391|1.65912294388,0.741237938404|0.215742483735|1.25241267681,0.362922787666|-0.0814624205232|1.62182128429,0.59725856781|0.0225527323782|1.21143949032,-96.0,0,-127.0,0,163.0,0,-112.0,0
